Emotion,Name,Url
zen,Weightless by Marconi Union,https://www.youtube.com/watch?v=UfcAVejslrU
zen,Clair de Lune by Claude Debussy,https://www.youtube.com/watch?v=CvFH_6DNRCY
zen,Canon in D by Johann Pachelbel,https://www.youtube.com/watch?v=hOA-2hl1Vbc
zen,Gymnopedie No. 1 by Erik Satie,https://www.youtube.com/watch?v=S-Xm7s9eGxU
zen,Moonlight Sonata by Ludwig van Beethoven,https://www.youtube.com/watch?v=4Tr0otuiQuU&ab_channel=andrearomano
zen,Ed Sheeran - Perfect,https://www.youtube.com/watch?v=2Vv-BfVoq4g&list=PLQ1TuSoOt3w3C3kV44XPtgF04qIDLi_2v&ab_channel=EdSheeran
zen,"Billie Eilish, Khalid - lovely",https://www.youtube.com/watch?v=V1Pl8CzNzCw&list=PLQ1TuSoOt3w3C3kV44XPtgF04qIDLi_2v&index=2&ab_channel=BillieEilishVEVO
zen,Christina Perri - A Thousand Years ,https://www.youtube.com/watch?v=rtOvBOTyX00&list=PLQ1TuSoOt3w3C3kV44XPtgF04qIDLi_2v&index=7&ab_channel=ChristinaPerri
zen,Céline Dion - It's All Coming Back to Me Now,https://www.youtube.com/watch?v=j8fHNdrZTSI&ab_channel=CelineDionVEVO
zen,Rozana -Naam Shabana,https://www.youtube.com/watch?v=CtgD91Ev4NU&list=PLFuSiQ0mwHUaC_wfLOPqnlcJJtvaIDfrB&index=2&ab_channel=T-Series
zen,"Tum Todo Na' - ""I"" ",https://www.youtube.com/watch?v=PXpnHAVbHFU&list=PLFuSiQ0mwHUaC_wfLOPqnlcJJtvaIDfrB&index=13&ab_channel=T-Series
zen,Kal Ho Naa Ho by Sonu Nigam (Hindi),https://www.youtube.com/watch?v=g0eO74UmRBs&ab_channel=SonyMusicIndiaVEVO
zen,Fix You by Coldplay,https://www.youtube.com/watch?v=k4V3Mo61fJM
zen,The Scientist by Coldplay,https://www.youtube.com/watch?v=oaahwTCogXo&ab_channel=Somethingold%2Csomethingnew
zen,Yellow by Coldplay,https://www.youtube.com/watch?v=yKNxeF4KMsY
zen,Ain't No Mountain High Enough by Marvin Gaye & Tammi Terrell,https://www.youtube.com/watch?v=-C_3eYj-pOM&ab_channel=JoelGustafsson
zen,Dancing in the Moonlight by Toploader,https://www.youtube.com/watch?v=0yBnIUX0QAE
zen,Don't Stop Believin' by Journey,https://www.youtube.com/watch?v=1k8craCGpgs
zen,I Will Survive by Gloria Gaynor,https://www.youtube.com/watch?v=6dYWe1c3OyU&ab_channel=GloriaGaynorVEVO
zen,The Power by Snap!,https://www.youtube.com/watch?v=_BRvnaCgwaE
groovy,Uptown Funk,https://www.youtube.com/watch?v=OPf0YbXqDm0
groovy,Can't Stop the Feeling!,https://www.youtube.com/watch?v=ru0K8uYEZWw
groovy,Happy,https://www.youtube.com/watch?v=y6Sxv-sUYtM
groovy,I Wanna Dance with Somebody,https://www.youtube.com/watch?v=eH3giaIzONA
groovy,Shape of You,https://www.youtube.com/watch?v=JGwWNGJdvx8
groovy,Can't Get You Out of My Head,https://www.youtube.com/watch?v=YPwtJ89jes4
groovy,Billie Jean,https://www.youtube.com/watch?v=Zi_XLOBDo_Y
groovy,Footloose,https://www.youtube.com/watch?v=7aMOurgDB-o
groovy,Girls Just Want to Have Fun,https://www.youtube.com/watch?v=PIb6AZdTr-A
groovy,September,https://www.youtube.com/watch?v=Gs069dndIYk
groovy,Tamma Tamma Again,https://www.youtube.com/watch?v=QxZPAT2K1ZQ
groovy,Swag Se Swagat,https://www.youtube.com/watch?v=xmU0s2QtaEY
groovy,Badtameez Dil,https://www.youtube.com/watch?v=II2EO3N13eg
groovy,Kamariya,https://www.youtube.com/watch?v=-zPcMmaPEw4
groovy,Morni Banke,https://www.youtube.com/watch?v=7h-xIkOxnZg
groovy,Balam Pichkari,https://www.youtube.com/watch?v=0WtRNGubWGA
groovy,Chogada,https://www.youtube.com/watch?v=ZLsJyfNpxGA
groovy,Dilbar,https://www.youtube.com/watch?v=Jb61YQr2g7Y
groovy,Aankh Marey,https://www.youtube.com/watch?v=_KhQT-LGb-4
groovy,Disco Dancer,https://www.youtube.com/watch?v=J6eIjKt7PdQ
groovy,Kutu Ma Kutu,https://www.youtube.com/watch?v=uZa_-kLrGhA
groovy,Surke Thaili Khai,https://www.youtube.com/watch?v=ObfAGMnbzoQ
groovy,Soltini,https://www.youtube.com/watch?v=vUM1l0ILYow
groovy,Chari Maryo,https://www.youtube.com/watch?v=JzBoN_KwY7I
groovy,Aama,https://www.youtube.com/watch?v=8WlZ6IvS11w
pop,Yo Sass,https://www.youtube.com/watch?v=ujXseZNOeWA
pop,Afghan Jalebi (Ya Baba) FULL VIDEO Song | Phantom,https://www.youtube.com/watch?v=zC3UbTf4qrM&list=PLB00151086C9310A0&index=3&ab_channel=T-Series
pop,Let’s Nacho - Kapoor & Sons,https://www.youtube.com/watch?v=TLnwqAarPkM&list=PLB00151086C9310A0&index=2&ab_channel=SonyMusicIndia
pop,Badtameez Dil Full Song HD Yeh Jawaani Hai Deewani ,https://www.youtube.com/watch?v=II2EO3Nw4m0&list=PLB00151086C9310A0&index=20&ab_channel=T-Series
pop,Mark Ronson - Uptown Funk,https://www.youtube.com/watch?v=OPf0YbXqDm0&list=PLPSCssPYXhWTTcpNZwYoEQWt8Wc8KO0NV&index=3&ab_channel=MarkRonsonVEVO
pop,Major Lazer & DJ Snake - Lean On,https://www.youtube.com/watch?v=YqeW9_5kURI&list=PLPSCssPYXhWTTcpNZwYoEQWt8Wc8KO0NV&index=7&ab_channel=MajorLazerOfficial
pop,Jennifer Lopez - On The Floor ft.Pitbull,https://www.youtube.com/watch?v=kOGUoiw4n7I&ab_channel=popMusic%28Lyrics%29
pop,The Weeknd - Starboy ft. Daft Punk,https://www.youtube.com/watch?v=34Na4j8AVgA&ab_channel=TheWeekndVEVO
pop,Imagine Dragons - Bones,https://www.youtube.com/watch?v=TO-_3tck2tg&list=TLPQMjMwMjIwMjMsnfWH_kV2LA&index=2&ab_channel=ImagineDragonsVEVO
pop,Dua Lipa - New Rules,https://www.youtube.com/watch?v=k2qgadSvNyU&list=TLPQMjMwMjIwMjMsnfWH_kV2LA&index=3&ab_channel=DuaLipa
pop,Taylor Swift - Delicate,https://www.youtube.com/watch?v=tCXGJQYZ9JA&list=TLPQMjMwMjIwMjMsnfWH_kV2LA&index=4&ab_channel=TaylorSwiftVEVO
pop,Sajjan Raj Vaidya - Hyatteri,https://www.youtube.com/watch?v=MQbmEIG0evI&ab_channel=SajjanRajVaidya
pop,Wangden Sherpa - Hijo Aja,https://www.youtube.com/watch?v=PEh1RWahBAw&ab_channel=WangdenSherpa
pop,Can't Hold Us by Macklemore & Ryan Lewis,https://www.youtube.com/watch?v=2zNSgSzhBfM
pop,Lose Yourself by Eminem,https://www.youtube.com/watch?v=_Yhyp-_hX2s&ab_channel=msvogue23
pop,Thunderstruck by AC/DC,https://www.youtube.com/watch?v=VcByktP-mdE&ab_channel=stevevanderstaaij
pop,Hall of Fame by The Script (feat. Will.I.Am),https://www.youtube.com/watch?v=mk48xRzuNvA
pop,Eye of the Tiger by Survivor,https://www.youtube.com/watch?v=btPJPFnesV4
pop,Radioactive by Imagine Dragons,https://www.youtube.com/watch?v=ktvTqknDobU
pop,Pumped Up Kicks by Foster The People,https://www.youtube.com/watch?v=SDTZ7iX4vTQ
pop,Zinda by Shankar-Ehsaan-Loy (from Bhaag Milkha Bhaag),https://www.youtube.com/watch?v=Ax0G_P2dSBw&ab_channel=SonyMusicIndiaVEVO
romantic,Stephen Dawes - Teenage Dream ,https://www.youtube.com/watch?v=pVi9W3OThVw&ab_channel=StephenDawes
romantic,Stephen Sanchez - Until I Found You,https://www.youtube.com/watch?v=GxldQ9eX2wo&ab_channel=StephenSanchezVEVO
romantic,Céline Dion - It's All Coming Back to Me Now,https://www.youtube.com/watch?v=j8fHNdrZTSI&ab_channel=CelineDionVEVO
romantic,Keane - Somewhere Only We Know,https://www.youtube.com/watch?v=Oextk-If8HQ&ab_channel=KeaneVEVO
romantic,Tere Bina Best Video| Guru,https://www.youtube.com/watch?v=9JDSGhhiOwI&list=TLPQMjMwMjIwMjMsnfWH_kV2LA&index=12&ab_channel=SonyMusicIndiaVEVO
romantic,Kaise Mujhe | Ghajini ,https://www.youtube.com/watch?v=uC1iJcYOyeY&list=TLPQMjMwMjIwMjMsnfWH_kV2LA&index=13&ab_channel=T-Series
romantic,Mere Haath Mein | Song | Fanaa,https://www.youtube.com/watch?v=REfscMMGxNc&list=TLPQMjMwMjIwMjMsnfWH_kV2LA&index=14&ab_channel=YRF
romantic,KHAIRIYAT (BONUS TRACK) | CHHICHHORE,https://www.youtube.com/watch?v=hoNb6HuNmU0&list=TLPQMjMwMjIwMjMsnfWH_kV2LA&index=15&ab_channel=T-Series
romantic,Apna Bana Le - Bhediya ,https://www.youtube.com/watch?v=ElZfdU54Cp8&list=TLPQMjMwMjIwMjMsnfWH_kV2LA&index=16&ab_channel=ZeeMusicCompany
romantic,Ranjha – Official Video | Shershaah,https://www.youtube.com/watch?v=V7LwfY5U5WI&list=TLPQMjMwMjIwMjMsnfWH_kV2LA&index=17&ab_channel=SonyMusicIndia
romantic,Tu Jo Mila' VIDEO Song - K.K. Pritam ,https://www.youtube.com/watch?v=6DCOjq0omBc&list=TLPQMjMwMjIwMjMsnfWH_kV2LA&index=18&ab_channel=T-Series
romantic,MAYA RAICHA RA - Kali Prasad Baskota,https://www.youtube.com/watch?v=iX-bpJh3xIg&ab_channel=G21Digital
romantic,K Maya Lagchha Ra | Nishan Bhattarai & Eleena Chauhan |,https://www.youtube.com/watch?v=3Miwh9gQgvE&ab_channel=ARTMANDU
romantic,Ashutosh KC - MAYA,https://www.youtube.com/watch?v=kEbcHhNsRoU&list=RD3Miwh9gQgvE&index=25&ab_channel=AshutoshKC
romantic,Enna Sona by Arijit Singh (Hindi),https://www.youtube.com/watch?v=xo_A7B7ec6Q&ab_channel=LyricSsoul
romantic,Abhi Mujh Mein Kahin by Sonu Nigam (Hindi),https://www.youtube.com/watch?v=3Iq3j3L06rQ&ab_channel=JHHMUSIC
romantic,Tum Se Hi by Mohit Chauhan (Hindi),https://www.youtube.com/watch?v=mt9xg0mmt28&ab_channel=T-Series
romantic,Tujh Mein Rab Dikhta Hai by Roop Kumar Rathod (Hindi),https://www.youtube.com/watch?v=qoq8B8ThgEM&ab_channel=YRF
romantic,Humdard by Arijit Singh (Hindi),https://www.youtube.com/watch?v=mUPIJCs8-bE&ab_channel=SuperhitMusic
romantic,Kal Ho Naa Ho by Sonu Nigam (Hindi),https://www.youtube.com/watch?v=g0eO74UmRBs&ab_channel=SonyMusicIndiaVEVO
romantic,Tum Hi Ho by Arijit Singh (Hindi),https://www.youtube.com/watch?v=Umqb9KENgmk&ab_channel=T-Series
romantic,Channa Mereya by Arijit Singh (Hindi),https://www.youtube.com/watch?v=qZX_AylI9VQ&ab_channel=SuperhitMusic
romantic,Mere Sapno Ki Rani ,https://www.youtube.com/watch?v=-Q8mrKJ1Jps&ab_channel=GaaneNayePurane
emotics,Till I Collapse by Eminem,https://www.youtube.com/watch?v=ytQ5CYE1VZw
emotics,Kar Har Maidaan Fateh by Sukhwinder Singh (from Sanju),https://www.youtube.com/watch?v=9iIX4PBplAY&ab_channel=T-Series
emotics,KUTU MA KUTU,https://www.youtube.com/watch?v=uZa_-kLrGhA
emotics,Senorita,https://www.youtube.com/watch?v=Pkh8UtuejGw
emotics,Buttabomma,https://www.youtube.com/watch?v=v_KoMmPA7Vw
emotics,Teri Mitti,https://www.youtube.com/watch?v=8zs3UWw2yYM
emotics,DREAM GIRL - TITLE TRACK,https://www.youtube.com/watch?v=4ChS5HwFrgw
emotics,Saaiyaan,https://www.youtube.com/watch?v=YH2KZaA5P5o
emotics,Dui Rupaiyaan,https://www.youtube.com/watch?v=PrDjKpQN0xk
emotics,Don't Start Now,https://www.youtube.com/watch?v=oygrmJFKYZY
emotics,Ratai Ratai,https://www.youtube.com/watch?v=8Gx2QhcHwog
emotics,Tum Hi Aana,https://www.youtube.com/watch?v=FVx4pFES9A4
emotics,Jeevan Ka Safar,https://www.youtube.com/watch?v=67GprOXOJW8
emotics,R.I.P.,https://www.youtube.com/watch?v=p0EF5bh_ikc
emotics,Prada,https://www.youtube.com/watch?v=mTjQq5rMlEY
emotics,Shubharambh,https://www.youtube.com/watch?v=AlCI0G6Zoww
emotics,Last Hurrah,https://www.youtube.com/watch?v=QNn5bzNpGcQ
emotics,Yo Aankha Ko Aankhama,https://www.youtube.com/watch?v=bfRoDuxACOc
emotics,Pehli Dafa,https://www.youtube.com/watch?v=CU1V2JkBVTM
emotics,Dance Monkey,https://www.youtube.com/watch?v=q0hyYWKXF0Q
emotics,Tujh Mein Rab Dikhta Hai,https://www.youtube.com/watch?v=yVjUytgZRsU
emotics,The Nights,https://www.youtube.com/watch?v=UtF6Jej8yb4
